Model,Normalized Float,Tone Float,Tech Float,Preference Float
1Custom SA02,3.5,3.5,4.0,
1Custom SA03,4.0,4.0,4.0,
1Custom SA05,4.0,4.0,4.0,
1More Dual Driver,3.0,3.5,3.0,
1More Piston,2.0,3.0,2.0,
1More Quad,1.5,2.5,2.5,2.0
1More Quad Driver,3.0,3.5,3.0,
1More Single Driver,2.5,2.5,2.5,
1More Stylish,2.0,2.5,2.0,
1More Triple,1.5,2.0,1.5,2.0
1More Triple Driver,2.5,3.0,2.5,
64 Audio A/U12t,6.5,6.5,7.0,
64 Audio A/U18 Tzar,6.0,5.5,7.0,
64 Audio A18S,5.5,5.0,6.5,
64 Audio A2e,3.5,3.5,4.0,
64 Audio A3t,6.0,6.33,5.67,6.0
64 Audio A4s,6.2,6.67,6.0,6.0
64 Audio A4t,4.5,5.5,4.0,
64 Audio A6t,5.0,6.0,4.5,
64 Audio Duo,4.85,5.208,4.875,5.75
64 Audio Fourte Blanc,6.4,5.67,7.67,6.0
64 Audio N8,5.5,5.5,5.5,
64 Audio Nio,6.367,7.11,6.0,7.0
64 Audio Nio (M15),6.5,6.5,7.0,7.0
64 Audio Tia Forte,5.5,5.0,7.9,5.5
64 Audio Tia Fourte,6.4,5.0,8.33,6.0
64 Audio Tia Trio,6.7,7.0,6.777,8.0
64 Audio Trio,6.0,6.5,7.0,6.5
64 Audio U12T,7.5,,,8.0
64 Audio U12T (M15),7.9,7.9,8.7,8.7
64 Audio U12t,8.7,8.0,9.0,9.0
64 Audio U18S,6.5,6.67,7.0,6.0
64 Audio U18T,4.9,5.085,6.25,4.75
64 Audio U4s,7.7,7.67,7.33,8.0
64 Audio U6t ,7.1,7.67,6.67,7.0
64 Audio tia Fourte,5.0,4.0,6.5,
64 Audio tia Fourte Noir,5.0,4.0,6.5,
7Hz Eternal,4.025,3.958,4.75,4.75
7Hz Legato,3.5,4.0,3.5,4.0
7Hz Salnotes Dioko,5.05,5.0,5.17,5.0
7Hz Salnotes Zero,5.5,7.9,4.5,6.0
7Hz Timeless,6.2,6.208,6.25,6.25
7Hz Timeless AE,5.5,,,5.5
7Hz Zero,4.7,4.67,4.67,5.0
7Hz x Crinacle Dioko,4.25,4.5,3.5,4.5
7hz Timeless,5.5,,,5.5
7th Acoustics Proxima,4.667,4.75,4.5,5.333
7th Acoustics Supernova,7.15,8.5,7.0,7.0
A&K T8iE,5.0,5.0,5.5,
A&K x CFA Pathfinder,5.2,5.0,5.67,5.0
AAW A2H Pro V1,0.5,2.0,0.5,
AAW A2H-Pro V2,2.0,3.0,1.5,
AAW A3H (2019),3.5,3.5,3.5,
AAW A3H Plus,4.0,4.5,4.0,
AAW A3H Pro V2,3.5,4.5,3.5,
AAW ACH/Kingfisher,2.5,2.5,2.5,
AAW ASH,5.0,5.0,5.5,
AAW AXH (2019),4.5,4.5,5.5,
AAW Canary,4.0,4.0,4.5,
AAW Halcyon,4.0,4.5,4.0,
AAW Halycon,3.5,3.5,4.0,
AAW Mockingbird,4.0,4.0,4.0,
AAW Nebula Two,3.0,3.5,3.0,
AAW Nightingale,3.0,2.0,4.5,
AAW W100,3.5,3.5,3.5,
AAW x Custom Art Project 4+2,4.0,4.5,4.0,
ACS Encore,3.5,3.5,3.5,
AKG N40,3.5,4.5,3.5,
AKG N400,5.5,7.0,5.0,
AKG N5005,5.0,5.0,5.0,
AKG Phone Buds,3.3,3.33,3.67,3.0
ARC Mira,4.5,5.0,4.5,
ARC Oculus,4.5,4.5,4.5,
ARC Pollux,4.0,5.0,4.0,
AVIOT TE-D01b/TE-D01d,3.5,3.5,3.5,
AZLA Orta,3.0,3.0,4.0,
Acoustune HS1001,3.0,2.5,4.5,
Acoustune HS1003,3.0,3.0,4.0,
Acoustune HS1004,3.5,3.5,4.5,
Acoustune HS1300,4.5,4.5,5.5,
Acoustune HS1501,4.0,3.5,5.5,
Acoustune HS1503,3.5,2.5,5.0,
Acoustune HS1551,4.5,4.0,5.5,
Acoustune HS1650,5.0,5.0,6.0,
Acoustune HS1655Cu,4.5,4.5,5.5,
Acoustune HS1657,4.5,4.5,5.5,
Acoustune HS1670,5.0,5.0,6.0,
Acoustune HS1677,4.5,4.5,5.5,
Acoustune HS1695Ti,5.0,5.0,6.0,
Acoustune HS1697,4.5,3.5,6.0,
Acoustune HS1750,5.0,5.0,5.5,
Acoustune HS1790,4.0,3.5,5.5,
Acoustune HS2000MX “SHO-笙-“,3.5,2.0,6.5,
Advanced 747,3.0,3.0,3.0,
Advanced Elise,2.5,2.5,3.0,
Advanced Evo X,4.0,5.0,3.5,
Advanced GT3,2.5,3.0,2.5,
Advanced GT3 Superbass,2.5,3.0,2.5,
Advanced M3,3.0,3.5,3.0,
Advanced M4,3.0,4.0,3.0,
Advanced M5-1D,3.0,3.0,3.5,
Advanced M5-5D,2.5,2.5,3.5,
Advanced Model X,2.5,2.5,2.5,
Advanced S2000,3.5,3.5,3.5,
Advanced Sleeper,2.0,3.0,2.0,
Aful Performer 5,5.55,5.33,5.0,6.0
Aful Performer 8,6.5,,,8.0
Alclair Electro,4.0,5.0,4.0,
Alclair Studio3,4.0,5.5,3.5,
Alclair Studio4,4.0,4.5,4.0,
Alclair Versa,3.5,3.5,3.5,
Alpha & Delta KS3,3.0,3.5,3.0,
Alpha&Delta D6,3.0,4.0,3.0,
Ambient Acoustics AM16,1.5,1.5,2.5,
Ambient Acoustics AM24,2.0,2.0,2.5,
Ambient Acoustics AM7,2.5,2.5,2.5,
Ambient Acoustics MAD16,3.5,3.0,5.0,
Ambient Acoustics MAD24,4.0,3.5,5.0,
Ambient Dynamics AD-006 “Lyndale”,4.0,5.0,4.0,
Anker Soundcore Liberty 2 Pro,4.0,4.5,4.0,
Anker Soundcore Liberty Air 2,4.0,4.5,4.0,
Anthem Five E2,3.0,3.5,3.0,
Anthem Five E4,4.5,5.0,4.5,
Apple AirPods Pro,4.433,5.0,4.333,4.0
Apple AirPods Pro 2,5.5,7.0,5.0,
Apple Airpods 2nd Gen,3.0,3.5,3.0,3.5
Apple Airpods Pro 2,5.0,5.0,5.0,5.0
Apple Earpods,1.5,4.0,2.0,2.0
Aroma Ace,4.5,3.5,6.0,
Aroma Early,4.0,5.0,4.0,
Aroma Shock,2.0,2.0,3.0,
Aroma Star,4.0,4.0,4.0,
Aroma Twins,4.0,4.0,5.0,
Aroma Witch Girl Pro,3.5,3.5,4.5,
Aroma Witch Girl S,4.5,4.0,5.5,
Aroma Witch Girl W12,4.5,4.0,5.5,
Aroma Yao,4.0,4.0,4.0,
Astell & Kern T9iE,4.0,4.0,5.0,
Astell&Kern ZERO1,5.3,5.0,6.0,5.0
Astrotec Delphinus 5,2.0,1.5,3.5,
Astrotec Volans,0.5,2.0,0.5,
Atomic Floyd SuperDarts,3.5,3.5,3.5,
Audeze Euclid,5.433,4.557,7.377,5.0
Audeze LCD-i3 (No Cipher),3.5,2.0,8.7,
Audeze LCD-i4,4.0,1.5,9.0,4.0
Audeze LCDi4 (No Cipher),3.5,2.0,9.0,
Audeze LCDi4 (w/ Cipher),7.1,7.0,8.67,6.0
Audeze iSine 10,3.5,1.5,5.5,4.0
Audeze iSine 10/20 (No Cipher),3.5,2.0,7.9,
Audeze iSine 20,3.5,1.5,6.0,4.0
Audio Genetic AG2,4.0,4.0,4.5,
Audio Hekili,6.1,6.33,6.0,6.0
Audio Lokahi,4.65,5.918,4.25,5.25
Audio Technica ATH-ANC300TW,3.5,3.5,3.5,
Audio Technica ATH-CK2000Ti,2.5,2.0,3.5,
Audio Technica ATH-CK3TW,2.0,2.0,2.5,
Audio Technica ATH-CKR7TW,1.5,1.5,1.5,
Audio Technica ATH-CKS5TW,1.5,1.5,1.5,
Audio Technica ATH-E70,3.5,3.5,3.5,
Audio Technica ATH-IEX1,2.5,2.0,4.0,
Audio Technica ATH-IM01,3.0,3.0,3.5,
Audio Technica ATH-IM02,4.0,4.0,4.5,
Audio Technica ATH-IM03,3.0,3.0,4.0,
Audio Technica ATH-LS200,4.5,4.5,4.5,
Audio Technica ATH-LS300,3.0,3.0,3.5,
Audio Technica ATH-LS400,3.0,3.0,3.5,
Audio Technica ATH-LS50,1.5,1.5,2.0,
Audio Technica ATH-SPORT7TW,3.5,4.0,3.5,
Audio Technica LS200is,4.0,5.0,4.0,4.5
AudioSense T800,3.2,3.67,3.0,3.0
Audiofly AF1120 MK2,0.1,0.0,0.5,0.5
Audiofly AF160,2.0,2.0,2.5,
Audiosense AQ3,4.5,5.5,4.0,
Audiosense AQ4,4.0,5.0,4.0,
Audiosense AQ7,2.933,2.333,4.223,2.0
Audiosense DT100,4.0,5.0,3.5,
Audiosense DT200,4.533,6.333,3.667,3.0
Audiosense DT600,5.0,5.5,5.0,
Audiosense T800,3.5,3.5,3.5,
Aune Jasper,4.333,4.667,4.333,4.5
Aure Elixir,4.5,4.5,4.5,
Aure Flame,4.5,5.0,4.5,
Aurisonics Kicker,3.0,3.0,3.5,
Aya Audio Siren,5.3,5.33,5.67,5.0
Aya Siren,5.0,6.0,5.0,
Aya Trident,5.0,5.0,5.0,
Azla 01R Mk2,3.5,3.5,3.5,
Azla Horizon,4.0,4.0,4.0,
B&O Beoplay E8,2.5,2.5,2.5,
BGVP Art Magic V12,4.0,4.5,4.5,4.5
BGVP DM6,3.167,3.5,4.0,4.0
BGVP DM7,4.5,4.667,4.333,5.0
BGVP DM8,5.0,5.0,5.0,5.0
BGVP DMG,3.333,3.833,3.333,3.5
BGVP DMS,3.167,3.5,3.167,3.0
BGVP DN3,2.0,2.5,2.0,
BGVP DS1 Pro,3.5,3.5,3.5,
BGVP ES12,3.5,3.5,4.0,
BGVP NS9,2.4,2.33,3.0,2.0
BGVP Q2,3.0,3.5,3.0,
BGVP Zero,2.0,2.0,2.5,
BLON BL-A8 Prometheus,3.5,3.5,3.5,
BLON BL-Max,3.5,3.5,3.5,
BLON BL01,3.5,3.5,3.5,
BLON BL03,4.0,5.0,3.5,
BLON BL05,3.5,3.5,4.0,
BQEYZ Autumn,3.425,3.832,3.582,3.5
BQEYZ Spring 1,3.5,3.5,4.5,
BQEYZ Spring 2,3.0,3.5,3.5,3.5
Beats PowerBeats 3,0.2,0.0,0.5,1.0
Beyerdynamic Xelento,4.5,4.5,5.5,
Blon A8 Prometheus,2.6,3.0,3.0,2.0
Blon BL-03,3.5,4.5,3.0,4.0
Blon BL-05,2.0,2.5,2.5,2.5
Blon BL-A8,2.5,4.0,2.5,3.0
Blon BL03,4.0,4.33,3.67,4.0
Bose QuietComfort Buds,4.4,5.0,4.33,4.0
Bose SoundSport Free,4.5,5.5,4.0,
Brainwavz B400,3.0,3.5,3.0,
CCZ Plume,3.0,3.0,3.0,3.0
Campfire Andromeda 2019,5.7,5.585,6.25,6.0
Campfire Andromeda 2020,5.88,5.792,6.25,7.333
Campfire Andromeda Gold,5.0,4.5,6.5,5.5
Campfire Andromeda S,5.167,5.167,5.833,6.0
Campfire Ara,4.4,3.777,5.89,3.0
Campfire Atlas,3.8,4.208,4.0,4.5
Campfire Audio Saber,2.6,3.0,3.0,2.0
Campfire Comet,3.167,3.167,3.167,3.0
Campfire Dorado,2.5,2.0,3.5,
Campfire Dorado 2020,1.625,1.918,2.458,1.25
Campfire Equinox,2.0,2.0,2.5,
Campfire Holocene,4.05,3.25,5.5,4.0
Campfire Honeydew,1.525,1.832,2.0,1.75
Campfire IO,1.0,1.167,3.333,2.0
Campfire Jupiter,3.5,3.5,4.0,
Campfire Lyra II,3.5,3.5,3.5,
Campfire Mammoth,2.25,2.0,3.0,2.5
Campfire Nova,3.0,3.0,3.5,
Campfire Orion,3.333,3.5,3.833,3.5
Campfire Polaris V1,4.0,4.0,5.0,
Campfire Polaris V2,3.0,3.0,3.0,
Campfire Satsuma,2.9,2.958,2.875,2.5
Campfire Solaris,5.5,6.0,6.0,6.0
Campfire Solaris (2020),4.0,3.5,5.5,
Campfire Solaris (SE),4.5,4.0,5.5,
Campfire Solaris 2020,4.55,4.665,6.165,4.0
Campfire Solaris OG,5.6,5.33,6.67,5.0
Campfire Solstice,3.0,3.0,3.5,
Campfire Vega,3.5,3.0,4.5,
Campfire Vega (2020),1.5,2.5,1.5,
Campfire Vega 2020,1.1,1.25,2.415,1.1
Canal Works CW-U77,4.0,4.0,4.5,
Canal Works CW-U91,4.0,3.5,5.5,
Cardas A8,3.0,3.0,3.0,
Cat Ear Mia,2.5,3.0,2.5,3.0
CatEar Mia,3.5,3.5,3.5,
Cayin Fantasy,2.7,2.223,4.333,2.0
Cayin YB04,3.0,3.0,3.5,
Chikyu-Sekai 16/Cosmos,4.5,4.5,5.5,
Clariar i430,5.5,6.5,5.5,
Clariar i640,5.5,6.5,5.5,
Clear Tune Monitors CT-200,3.5,4.0,3.5,
Clear Tune Monitors CT-300 Pro,2.5,2.5,3.0,
Clear Tune Monitors CT-500 Elite,3.0,2.5,4.0,
Clear Tune Monitors CT-6E,4.5,4.5,4.5,
Colorfly Quintet,4.333,4.333,4.333,4.0
Cozoy Trio,2.5,2.5,2.5,
Craft Ears Argentum,4.5,5.0,4.5,
Craft Ears Aurum,4.5,5.5,4.5,
Craft Ears Aurum ,6.1,6.33,6.0,6.0
Craft Ears Craft TWO,4.0,4.0,4.0,
Craft Ears Cuprum,4.0,4.0,4.5,
Creative Aurvana Trio,3.5,3.5,3.5,
Custom Art Ei.3,3.5,3.5,3.5,
Custom Art FIBAE 1,3.0,3.0,3.5,
Custom Art FIBAE 2,3.5,3.5,4.0,
Custom Art FIBAE 3,3.0,2.5,4.5,
Custom Art FIBAE 4,3.5,3.5,4.0,
Custom Art FIBAE 7,4.5,5.0,4.5,
Custom Art FIBAE 7U,6.3,6.0,7.0,6.0
Custom Art FIBAE Black,3.667,3.777,3.557,3.0
Custom Art FIBAE ME,2.5,2.5,3.5,
Custom Art Harmony 8.2,3.5,4.0,3.5,
Custom Art Pro330v2,2.5,2.5,3.5,
CustomArt Fibae 7,4.0,5.5,5.0,4.5
DUNU DK-2001,4.5,4.5,5.0,
DUNU DK-3001 Pro,5.5,6.0,5.5,
DUNU DK-4001,4.5,4.5,5.5,
DUNU DN-1000,3.5,4.5,3.5,
DUNU DN-2000,4.0,4.0,4.0,
DUNU DN-2002,4.0,4.0,4.0,
DUNU EST 112,5.0,5.5,5.0,
DUNU Falcon Pro,4.4,4.443,4.777,5.0
DUNU Falcon Pro (Experimental),5.8,5.33,6.0,6.0
DUNU Kima,4.0,4.5,4.0,
DUNU Luna,5.0,4.0,7.9,
DUNU SA6,5.0,5.0,6.0,
DUNU SA6 Ultra,6.7,7.0,6.0,7.0
DUNU Talos,5.9,5.667,6.0,5.0
DUNU Titan 1,4.5,4.5,4.5,
DUNU Titan 3,4.5,4.5,5.0,
DUNU Titan S,5.0,5.777,4.89,5.0
DUNU Vulkan,6.0,6.667,5.667,6.0
DUNU Zen Pro,5.433,5.777,5.557,6.0
DUNU x Z Reviews SA6 Ultra,5.5,5.0,6.5,
Delta Air complimentary earphones,0.0,0.0,0.0,
Dethonray Tender I,2.0,1.5,3.0,
Dita Dream,5.0,4.0,7.9,
Dita Dream XLS,4.5,4.0,5.5,
Dita Fealty,3.5,3.5,4.5,
Dita Fidelity,4.5,4.0,6.0,
Dita Perpetua,4.5,3.5,6.0,
Dita Project 71,3.5,3.5,4.5,
Dita Sakura 71,5.0,4.0,6.5,
Dita Truth,4.0,3.5,5.5,
Dita Truth Answer Edition,4.0,3.5,5.5,
Dita Truth Brass,3.0,2.5,4.5,
Drop + Grell TWS1X,3.4,4.33,3.0,3.0
Drop + JVC HA-FDX1,6.0,6.5,6.0,
Drop x Empire Ears Zeus,3.5,3.5,5.0,4.0
Drop x Grell TWS1/X,1.0,4.0,1.5,1.5
Drop x JVC HA-FDX1,5.2,5.0,5.67,5.0
Dunu DK-2001,4.9,4.67,5.0,5.0
Dunu DK-3001 Pro,5.0,5.0,5.0,5.0
Dunu DK2001,4.0,3.5,4.0,4.5
Dunu DK3001 Pro,4.5,6.0,5.0,5.0
Dunu EST 112,4.5,5.5,5.5,5.0
Dunu EST112,5.075,5.0,5.5,4.5
Dunu Falcon Pro,4.5,4.5,4.5,5.0
Dunu Kima,4.5,5.0,4.5,4.75
Dunu Luna,4.75,4.415,6.25,4.5
Dunu SA3,2.0,2.0,2.0,2.0
Dunu SA6,6.167,6.585,6.085,6.667
Dunu SA6 MK2,8.0,,,9.0
Dunu SA6 Ultra,8.0,,,9.5
Dunu Talos (Planar Mode),5.5,,,6.0
Dunu Titan S,5.0,,,4.5
Dunu Titan-S Prototype,5.0,6.0,4.0,5.5
Dunu Vulkan,4.5,5.0,5.0,5.0
Dunu Zen,5.45,5.415,6.0,5.5
Dunu Zen Pro,6.0,6.5,6.5,6.5
Dynamic Motion DM200H,3.5,3.5,3.5,
EarFun Free Pro 2,3.4,4.33,3.0,3.0
EarFun x Oluv Free,4.0,5.0,3.5,
EarFun x Oluv Free Pro,4.0,5.0,4.0,
EarWerkz Legend Omega,3.0,2.0,5.0,
Earfun Oluv Edition,3.4,4.33,3.0,3.0
Earsonics Blade,2.0,2.0,3.0,
Earsonics EM10/Grace,2.5,2.5,3.5,
Earsonics EM32,2.5,2.0,3.5,
Earsonics ES2,2.5,2.5,3.5,
Earsonics ES3,3.0,3.0,4.0,
Earsonics ES5,3.0,2.5,4.0,
Earsonics Purple,4.0,4.0,4.5,
Earsonics S-EM9,2.5,2.0,3.5,
Earsonics SM3,3.5,3.5,3.5,
Earsonics SM64v2,1.5,1.5,2.5,
Earsonics Stark,2.0,2.0,3.0,
Earsonics Velvet,3.0,2.5,4.5,
Eartech Dual Driver,3.5,4.5,3.5,
Eartech Quad Driver,3.5,3.5,4.0,
Eartech Triple Driver,3.5,3.5,3.5,
Edifier TWS1,3.5,3.5,3.5,
Edifier TWS5,4.0,5.0,4.0,
Edifier TWS6,4.0,5.0,3.5,
Effect Audio Axiom,2.9,2.667,4.11,3.0
Effect Audio King Arthur,1.5,1.5,1.5,
Effect Audio Symphony,2.0,2.0,2.5,
Effect Audio x Elysian Gaea,7.8,7.33,8.0,8.0
Elysian Annihilator 2021,8.25,8.043,8.69,9.375
Elysian Artemis,4.0,4.5,4.0,
Elysian Artemis V2,4.5,4.5,5.5,
Elysian Cora (2019),4.5,4.5,4.5,
Elysian Diva,7.2,6.89,6.89,9.0
Elysian Eros,3.5,3.5,3.5,
Elysian Hades V2,5.5,5.5,6.0,
Elysian Minerva,3.0,3.0,3.0,
Elysian Poseidon,6.0,6.0,6.0,
Elysian Terminator,5.5,5.5,6.0,
Elysian Terminator V2,5.5,5.5,6.0,
Elysian X,7.25,6.777,7.823,8.75
Elysian x Effect Audio Gaea,8.0,,,9.5
Empire Ears Bravado,4.0,4.0,4.0,
Empire Ears Bravado MK.II,3.6,4.0,4.0,3.0
Empire Ears Bravado Mk2,3.5,3.5,3.5,
Empire Ears ESR,4.0,4.0,5.0,
Empire Ears ESR MK.II,5.5,5.67,6.0,5.0
Empire Ears ESR Mk2,6.0,6.5,6.0,
Empire Ears EVO,7.3,7.33,7.67,7.0
Empire Ears EVR,4.5,4.0,5.5,
Empire Ears EVR Mk2,0.5,0.5,4.5,
Empire Ears Hero,5.167,4.777,6.11,5.0
Empire Ears Legend EVO,5.5,5.5,5.5,
Empire Ears Legend X,6.067,6.0,6.223,6.0
Empire Ears Legend X SE,6.4,6.443,6.443,7.0
Empire Ears Nemesis,4.0,4.0,4.5,
Empire Ears Odin,7.44,7.308,7.668,8.5
Empire Ears Phantom,3.5,3.0,4.5,
Empire Ears Phantom LE,4.0,4.0,4.5,
Empire Ears Valkyrie,4.875,4.375,6.125,5.5
Empire Ears Valkyrie MK.II,6.0,6.0,6.0,6.0
Empire Ears Valkyrie Mk2,4.5,4.0,6.0,
Empire Ears Vantage,5.0,5.0,5.0,
Empire Ears Wraith,3.175,3.208,4.25,2.75
Empire Ears Zeus XIV,4.8,3.67,5.67,5.0
Empire Ears Zeus-XIV,3.5,2.0,7.9,
Eternal Melody EM-2,3.0,4.0,2.5,
Eternal Melody EM-4,3.0,3.0,3.5,
Eternal Melody EM-5,4.0,4.0,4.5,
Eternal Melody EM-5H,3.0,3.0,4.0,
Eternal Melody EM-6,3.0,3.0,3.5,
Eternal Melody EM-6W,3.0,3.0,4.0,
Etymotic ER2SE,4.733,5.335,4.75,4.167
Etymotic ER2SE/ER2XR,5.5,6.5,5.5,
Etymotic ER2XR,5.4,6.0,5.0,5.167
Etymotic ER3SE,3.5,4.5,4.5,4.0
Etymotic ER3SE/ER3XR,5.5,6.0,5.5,
Etymotic ER3XR,4.5,5.67,4.0,4.0
Etymotic ER4B,6.0,6.0,6.0,
Etymotic ER4PT,5.0,5.5,5.0,
Etymotic ER4SR,4.5,5.0,4.5,5.0
Etymotic ER4XR,5.575,5.792,5.582,5.25
Etymotic EVO,5.3,5.0,6.0,5.0
Eytmotic ER3XR,5.0,5.5,5.0,5.5
F-Audio Major,2.5,3.0,4.0,3.0
FAAEAL Hibiscus,2.0,2.0,2.5,
FAudio Chorus,4.0,4.0,4.5,
FAudio Dark Sky,5.533,6.0,5.667,5.0
FAudio Major,4.0,3.5,5.5,
FAudio Mezzo,4.5,4.5,5.5,
FAudio Minor,5.0,6.0,5.0,
FLC 8P,2.0,2.0,2.0,2.0
FLC8S,4.0,4.5,4.0,
FatFreq Maestro Mini,5.6,6.75,5.335,5.75
Fatfreq 20.6,3.5,3.5,4.5,
Fatfreq 20.8,3.5,3.5,4.0,
Fatfreq Eden,3.0,3.0,3.5,
Fatfreq Hayabusa,5.0,5.5,5.0,
Fatfreq Maestro,5.5,6.5,5.0,
Fatfreq Maestro Mini,5.5,7.0,5.0,6.5
Fatfreq Maestro SE,5.5,6.5,5.5,
Fatfreq Musician,3.5,3.5,3.5,
Fatfreq Musician Plus,3.0,3.0,3.5,
Fatfreq Musician Plus V2,4.5,6.0,4.0,
Fatfreq Musician Pro,3.0,3.0,3.5,
Fatfreq Musician Pro SE,4.0,5.5,3.5,
Fatfreq Reference,3.5,4.5,3.5,
Fatfreq Reference Plus,3.0,3.0,3.5,
Fatfreq Reference Plus V2,4.0,5.0,3.5,
Fatfreq Reference Pro,4.5,5.0,4.5,
Fatfreq Sakura,5.0,6.0,5.0,
Fatfreq Tsuru,5.0,5.5,5.0,
Fearless ACME8,1.5,1.5,2.0,
Fearless Audio Barcelona,2.9,3.33,2.33,3.0
Fearless Audio Provence,3.0,3.33,2.67,3.0
Fearless Audio S8P,5.5,5.0,5.33,6.0
Fearless Audio Shangri-La,3.2,3.33,3.33,3.0
Fearless Audio Tequila,2.4,2.33,3.0,2.0
Fearless Barcelona,3.333,3.667,3.333,2.5
Fearless Crinacle Dawn,5.5,8.7,5.0,5.5
Fearless Crystal Ball,2.0,2.0,2.5,
Fearless Crystal Pearl,3.0,3.0,3.0,
Fearless HyperS 12BA,3.5,3.0,4.5,
Fearless La Hire,5.0,5.0,5.0,
