Model,Normalized Float,Tone Float,Tech Float,Preference Float
See Audio Kaguya,5.0,5.0,5.5,
See Audio Neo,6.0,6.0,6.0,
See Audio Yume,5.0,7.9,4.0,
SeeAudio Bravery,4.467,5.223,4.557,5.0
SeeAudio Miu,5.0,6.5,4.5,
SeeAudio Yume,4.7,5.75,3.585,5.167
SeeAudio Yume 2,5.75,7.9,5.0,6.25
SeeAudio Yume Midnight,5.5,,,6.0
SeeAudio Yume Ultra,5.0,,,5.0
SeeAudio x Crinacle Midnight,5.1,5.67,4.67,5.0
SeeAudio x Crinacle Yume: Midnight,5.0,7.0,4.0,5.5
Seek Real Audio Airship,4.0,5.0,3.5,
SeekReal Dawn Pro,2.0,3.0,3.5,2.0
Sendiy M1221,0.5,0.5,0.5,
Sennheiser IE 300,3.3,3.0,4.0,3.0
Sennheiser IE200,5.9,6.0,5.67,6.0
Sennheiser IE200 (After Market Tips),6.0,,,7.0
Sennheiser IE300,5.0,5.0,5.0,4.0
Sennheiser IE40 Pro,3.0,3.5,3.0,
Sennheiser IE400 Pro,4.5,4.5,4.5,
Sennheiser IE500 Pro,2.0,2.0,3.0,
Sennheiser IE600,6.9,6.89,6.667,7.5
Sennheiser IE80,2.0,2.0,2.0,
Sennheiser IE800,4.5,4.0,5.5,
Sennheiser IE800S,4.5,4.333,5.223,4.0
Sennheiser IE80S,2.5,3.0,2.5,
Sennheiser IE900,6.0,5.777,6.89,7.0
Sennheiser Momentum In-Ear,3.0,3.0,3.0,
Sennheiser Momentum TWS 2.0,3.0,3.0,3.0,3.0
Sennheiser Momentum True Wireless,3.0,3.0,3.5,
Sennheiser Momentum True Wireless 2(High-End Sound Tuning mode),3.5,4.5,3.5,
Sennheiser Momentum True Wireless 3,4.0,4.5,4.0,
Sensaphonics 2MAX,0.5,0.5,2.0,
Sensaphonics 2X-S,0.5,0.5,2.0,
Sensaphonics 3MAX,0.5,0.5,2.0,
Shanling ME100,3.0,3.0,3.5,
Shanling ME200,4.5,4.5,4.5,
Shanling ME500,3.5,3.5,4.0,
Shanling ME700 Lite,4.1,4.667,4.333,3.0
Shanling ME800,4.0,4.0,4.667,4.0
Shanling MTW200,3.5,4.5,3.5,
Shozy & Neo BG,4.5,4.5,5.0,
Shozy & Neo CP,4.0,4.0,4.0,
Shozy B2,3.5,4.0,3.5,
Shozy Black Hole,3.5,3.5,4.0,
Shozy Black Hole Mini,2.667,2.667,3.333,2.0
Shozy Ceres,0.5,0.5,2.0,1.0
Shozy Elsa,1.5,1.5,2.0,
Shozy Form 1.1,3.333,4.167,3.667,3.5
Shozy Form 1.4,3.5,4.167,3.667,4.0
Shozy Rouge,3.0,3.0,3.5,
Shozy V33,0.0,0.0,0.2,0.0
Shozy x AAW Hibiki,1.5,2.5,1.5,
Shozy x AAW Hibiki Mk2,0.2,0.5,0.2,1.0
Shozy x AAW Hibiki SE,2.0,2.0,3.0,
Shozy x AAW Pola,0.5,0.5,1.5,
Shuoer D13,3.5,3.5,4.0,
Shuoer EJ07,5.067,5.557,5.0,5.0
Shuoer EJ07M,6.0,7.0,6.0,6.5
Shuoer EJ07M Kinda Lava,6.4,7.33,6.0,6.0
Shuoer H27,2.4,2.5,2.667,1.0
Shuoer Singer,2.0,1.733,2.733,0.2
Shuoer Tape,4.0,4.0,4.5,
Shuoer Tape Pro,2.025,1.692,2.792,1.05
Shuoer x HBB EJ07M Kinda Lava Edition,5.0,6.0,5.0,
Shure Aonic 3,4.0,5.5,3.5,
Shure Aonic 4,4.0,5.0,3.5,
Shure Aonic 5,3.5,4.5,3.5,
Shure KSE1200,6.0,5.0,9.0,
Shure KSE1200/1500,6.0,2.5,9.0,6.5
Shure KSE1500,5.9,4.33,7.33,6.0
Shure SE215,1.775,2.418,1.55,1.5
Shure SE315,2.5,2.5,3.5,
Shure SE425,3.0,3.0,3.0,
Shure SE535,3.0,3.5,3.0,
Shure SE846,4.0,4.5,4.0,
Simgot EA500,4.0,4.5,3.5,3.5
Simgot EK3,3.5,3.5,4.0,
Simgot EN700,3.5,3.5,3.5,
Simgot EN700 Pro,2.833,3.667,3.167,2.0
Simgot EW100P,2.5,4.0,2.5,3.0
Simphonio VR1,4.225,4.582,4.625,4.5
SoftEars Cerberus,4.8,4.67,4.67,5.0
SoftEars Volume,4.9,5.0,4.67,5.0
Softears Cerberus,5.0,5.0,5.5,
Softears RS10,6.975,6.667,7.11,6.25
Softears RSV,6.375,8.357,6.0,7.0
Softears Studio 4,6.0,5.0,5.0,7.0
Softears Turii,6.1,5.777,6.89,6.0
Softears Twilight,6.333,6.0,6.5,8.5
Softears Volume,5.5,7.0,5.0,6.0
Sony IER-M7,6.0,6.0,6.0,4.5
Sony IER-M9,6.68,6.582,6.542,7.0
Sony IER-Z1R,7.08,7.125,7.618,7.833
"Sony Justear XJE-MH2 ""Club""",5.0,5.0,5.0,
Sony MDR-AS800AP,4.5,7.9,3.5,
Sony MDR-EX1000,4.833,4.167,6.0,5.0
Sony MDR-EX1000 (no filter),5.4,4.67,6.67,5.0
Sony MDR-EX15,3.3,3.67,3.33,3.0
Sony MDR-EX600,4.0,3.5,5.0,
Sony MDR-EX800ST,5.5,5.33,6.33,5.0
Sony MDR-EX800ST/MDR7550,4.5,4.0,6.0,
Sony MH-EX300AP,1.5,2.5,1.5,2.0
Sony MH750,4.3,5.0,4.0,4.0
Sony MH755,3.95,5.0,3.625,3.5
Sony WF-1000XM3,4.333,5.167,4.333,4.5
Sony WF-1000XM4,4.1,4.33,4.0,4.0
Sony WF-SP800N,1.5,1.5,2.5,
Sony WF-XB700,3.5,4.0,3.5,
Sony XBA-300,3.5,3.5,3.5,
Sony XBA-40,3.5,3.5,3.5,
Sony XBA-A3,4.5,4.5,5.0,
Sony XBA-H3,4.5,4.5,5.0,
Sony XBA-N3,5.125,6.082,4.542,5.5
Sony XBA-Z5,4.5,4.5,5.0,
Soranik BMT,3.5,3.5,4.0,
Soranik Bastille Signature,4.5,4.5,4.5,
Soranik ION-4,4.0,4.0,4.5,
Soranik Ion,4.5,4.5,5.0,
Soranik SP3,4.0,4.0,5.0,
Sound Linear Fitz 10 Flat,2.0,2.0,2.5,
Sound Linear Fitz 3X,2.0,2.0,2.5,
Soundmagic E11,3.5,3.5,3.5,
Spiral Ears SE5U,2.0,2.0,3.0,
Status Audio BT Transfer,0.1,0.2,1.0,0.2
Stax SR-001 Mk1,3.0,3.0,3.0,
Stax SR-001 Mk1 w/ CES-A1,3.5,4.0,3.5,
Stax SR-001 Mk2,3.0,3.0,3.5,
Stax SR-002,3.5,3.0,5.0,
Stealthsonics U2,3.5,3.5,3.5,
Stealthsonics U4,3.0,3.0,3.5,
Stealthsonics U9,3.5,3.0,4.5,
Stealthsonics U9 JDM,4.5,4.5,4.5,
StereoPravda SB7,6.5,6.0,8.7,
Subtonic Storm,9.0,9.0,9.0,9.0
Subtonic Storm ,9.0,8.67,9.33,9.0
"Super Audio ""Supermeme"" 2BA+2DD",3.0,3.0,3.5,
Symphonium Audio Aurora,3.5,4.0,3.5,
Symphonium Audio Meteor,6.9,7.0,6.67,7.0
Symphonium Audio Mirage,2.5,3.0,2.5,
Symphonium Aurora,3.5,4.5,3.5,
Symphonium Helios,6.925,7.142,7.258,7.5
Symphonium Meteor,4.5,6.0,5.0,5.0
Symphonium Mirage,3.5,3.5,3.5,
Symphonium Triton,5.333,5.667,5.5,6.5
Symphonium Triton ,6.4,7.0,6.33,6.0
TFZ 1S,1.5,1.5,1.5,
TFZ 2S,3.5,4.0,3.5,
TFZ 3S,2.0,2.0,3.0,
TFZ 4S,3.5,4.0,3.5,
TFZ 5S,3.5,3.5,3.5,
TFZ Balance 2M,3.5,3.5,3.5,
TFZ Exclusive 1,3.5,4.0,3.5,
TFZ Exclusive 3,3.5,3.5,3.5,
TFZ Exclusive 5,3.5,4.0,3.5,
TFZ King,3.5,3.5,3.5,
TFZ King Pro,4.0,4.0,4.0,
TFZ Mylove,3.5,4.0,3.5,
TFZ No 3,3.0,4.0,3.5,3.5
TFZ Secret Garden,3.5,3.5,3.5,
TFZ Tequila 1,3.5,3.5,3.5,
TFZ Ti Galaxy,3.5,3.5,3.5,
TRI Starlight,4.5,4.5,4.5,
TRI Starsea,4.5,4.5,4.5,
TRI Starshine,4.5,4.5,5.0,
TRI x HBB Kai,3.5,4.5,3.0,
TRN BA5,3.0,3.5,3.0,
TRN BAX,3.667,3.833,3.833,4.5
TRN MT1,3.0,3.0,3.0,
TRN TA2,2.5,2.5,3.0,
TRN V30,0.2,2.0,0.5,0.5
TRN V80,2.0,1.5,1.5,3.0
TRN V90,3.0,2.667,2.833,3.0
TRN VX,2.5,4.0,3.0,3.0
TRN X7,2.5,3.0,3.0,3.0
Tago Studio T3-02,2.5,2.5,3.5,
Tanchjim Cora,4.5,5.5,4.0,
Tanchjim Darling,5.033,4.777,5.667,5.0
Tanchjim Echo,4.0,4.5,4.0,
Tanchjim Echo ,4.1,5.0,3.33,4.0
Tanchjim Hana,3.967,4.11,4.557,3.0
Tanchjim Hana 2021,5.45,6.0,5.67,5.25
Tanchjim Kara,5.5,,,7.0
Tanchjim New Hana (2021),5.0,5.5,5.0,
Tanchjim Ola,3.767,4.333,3.667,4.0
Tanchjim Oxygen,5.65,6.333,5.777,5.5
Tanchjim Prism,5.067,5.0,5.223,5.0
Tanchjim Tanya,4.067,4.333,3.89,4.0
Tanchjim Tanya DSP,5.0,,,5.0
Tanchjim Zero,3.533,4.333,3.667,3.0
Tangzu Wan'er,5.0,,,6.25
Tangzu Zetian Wu,5.833,6.0,6.0,4.0
Tangzu Zetian Wu Heyday,6.0,,,6.0
Tansio Mirai Land,4.333,4.11,4.557,5.0
Tansio Mirai Spark,5.2,4.67,6.0,5.0
"Tansio Mirai TSMR-12 ""Zodiac""",5.0,5.0,6.0,
Tansio Mirai TSMR-3 Pro,4.0,5.0,4.0,
Tansio Mirai TSMR-5,4.0,5.0,4.0,
Tansio Mirai Zodiac,5.2,5.0,5.67,5.0
Technics EAH-AZ70W,3.5,3.5,3.5,
TenHz T4 Pro,2.5,3.5,2.0,3.0
TenHz T5,2.5,3.5,3.0,3.0
ThieAudio Clairvoyance,6.0,8.7,5.5,
ThieAudio Elixir,4.3,5.0,4.223,6.0
ThieAudio Excalibur,5.967,6.0,5.89,6.0
ThieAudio Legacy 2,4.0,5.5,3.0,
ThieAudio Legacy 3,4.0,5.0,4.0,
ThieAudio Legacy 4,5.0,6.0,4.5,
ThieAudio Legacy 5,4.333,4.667,4.333,4.0
ThieAudio Legacy 9,4.7,4.89,4.89,5.0
ThieAudio Monarch,6.5,7.9,6.5,
ThieAudio Monarch Mk2,7.9,9.0,7.0,
ThieAudio Oracle,6.167,7.91,5.777,5.0
ThieAudio Oracle MKII,5.2,5.33,5.33,5.0
ThieAudio Prestige,6.1,6.0,6.33,6.0
ThieAudio V16 Divinity,7.0,7.9,7.0,
ThieAudio V16 Divinity ,6.2,6.33,6.33,6.0
ThieAudio Voyager 14,5.5,6.0,5.67,5.0
ThieAudio Voyager 14 (V14),5.0,5.0,6.0,
ThieAudio Voyager 3 (V3),4.0,4.0,4.5,
Thieaudio Clairvoyance,6.633,7.515,6.165,6.833
Thieaudio Elixir,4.75,5.0,5.0,4.5
Thieaudio Legacy 2,3.3,4.335,3.085,3.5
Thieaudio Legacy 3,3.2,3.67,3.0,3.0
Thieaudio Legacy 3 CIEM,4.0,5.0,3.5,4.5
Thieaudio Legacy 3 Univ,3.5,5.0,3.0,4.0
Thieaudio Legacy 4,4.55,5.5,5.0,4.5
Thieaudio Legacy 5,4.0,5.0,4.0,4.5
Thieaudio Legacy 9,4.5,6.0,5.0,4.5
Thieaudio Monarch,6.5,6.5,6.5,6.667
Thieaudio Monarch MK2,7.95,8.7,7.9,8.7
Thieaudio Monarch MKII,7.0,7.0,7.0,7.0
Thieaudio Oracle,6.5,,,9.5
Thieaudio Oracle MK2,5.5,,,3.0
Thieaudio Prestige,6.0,,,5.0
Thieaudio V16 Divinity,7.5,,,9.0
Thieaudio Voyager 14,6.0,6.0,6.5,6.5
Thieaudio Voyager 3,2.0,2.5,3.0,2.25
Tiandirenhe TD1,3.5,3.5,3.5,
Tin Audio P1 Max,5.1,5.0,5.33,5.0
Tin Audio T2 Pro,3.5,3.5,4.0,
Tin Buds 3,2.5,3.5,3.0,3.0
Tin HiFI T1,3.0,4.0,3.0,
Tin HiFi P1,3.0,4.0,3.0,
Tin HiFi P1 Plus,4.0,4.0,4.0,
Tin HiFi P2,4.0,4.0,4.5,
Tin HiFi T1 Plus,3.0,3.5,3.0,
Tin HiFi T2,4.0,4.5,4.0,
Tin HiFi T2 Evo,3.0,2.5,4.0,
Tin HiFi T2 Plus,4.0,5.5,3.5,
Tin HiFi T2000,3.0,3.5,3.0,
Tin HiFi T3,4.0,4.5,4.0,
Tin HiFi T3 Plus,4.5,5.5,4.0,
Tin HiFi T4,4.5,5.0,4.5,
Tin HiFi T5,3.5,3.5,3.5,
Tin Hifi C2,3.0,5.0,3.5,3.5
Tin Hifi C3,2.5,4.5,3.0,3.0
Tin Hifi C5,2.5,4.5,3.0,3.0
Tin Hifi P1,1.5,2.5,3.5,2.0
Tin Hifi P1 Plus,4.0,5.5,4.0,4.5
Tin Hifi P2,2.5,3.0,4.0,3.0
Tin Hifi T2,3.0,4.5,3.5,3.5
Tin Hifi T2 DLC,2.5,4.5,2.5,3.0
Tin Hifi T2 Evo,0.2,0.5,2.0,0.5
Tin Hifi T2 Pro,1.0,2.0,2.5,1.5
Tin Hifi T3,3.5,5.0,3.5,4.0
Tin Hifi T4,4.0,5.5,4.5,4.5
Tin Hifi T4 Plus,3.0,5.0,3.5,3.5
Tin Hifi T5,0.5,1.0,1.0,1.5
Tin P1 Max,4.5,5.0,4.5,5.0
Tin T1 Plus,2.5,4.0,1.0,3.5
Tin T2 Plus,4.0,5.0,3.5,4.5
Tin T3 Plus,4.25,5.0,3.0,3.75
Tin TWS 2000,0.0,0.2,0.1,0.1
TinHifi C2 Mech Warrior,5.0,,,3.0
TinHifi P2,3.0,2.67,4.67,2.0
TinHifi T2,3.3,4.0,3.0,3.0
TinHifi T2 Evo,3.0,2.67,3.33,3.0
TinHifi T3,2.6,3.0,3.0,2.0
TinHifi T4,4.8,5.33,4.0,5.0
TinHifi T4 Plus,5.0,,,3.0
TinHifi T5,3.0,3.0,3.0,3.0
Tipsy Aurora,3.0,4.5,2.5,
Tipsy Dunmer,3.5,3.5,3.5,
Tipsy Dunmer Pro,2.667,2.5,3.167,2.0
Tipsy TTROMSO,2.667,3.0,3.167,3.5
Tralucent 1 Plus 1.2,3.5,4.5,3.5,
Tralucent 1 Plus 2.2,4.0,4.5,4.0,
Tralucent 1 Plus 2.3,3.0,3.0,4.0,
Tralucent 1 Plus 5.2,3.5,3.5,4.5,
Tralucent 1+Xplus,4.0,4.0,4.5,
Tri I4,2.5,3.0,3.5,3.0
Tripowin Lea,3.725,4.75,3.418,3.25
Tripowin TC-01,3.5,3.5,3.5,
Tripowin TC01,3.0,3.5,3.25,3.25
Tripowin TP10,2.167,2.5,3.167,2.0
Tripowin x HBB Mele,4.0,4.777,3.89,4.0
Tripowin x HBB Olina,4.4,4.89,4.333,5.0
Tripowin x HBB Olina SE,4.667,5.5,4.0,5.0
TruthEar x Crinacle Zero,4.0,5.0,4.5,4.5
Truthear Hexa,5.5,7.0,5.0,
Truthear Hola,5.0,7.0,4.0,
Truthear x Crinacle Zero,4.6,5.0,4.33,4.5
Truthears Hexa,5.4,5.67,5.33,5.0
Truthears Hola,4.65,5.0,4.0,4.25
Truthears Zero:Red,6.0,,,6.5
Truthears x Crinacle Zero,5.5,,,5.0
UFOEar UFO-111,3.0,2.0,4.5,
UFOEar UFO-112,4.0,4.0,4.0,
Ultimate Ears Live,3.0,3.0,3.0,
Ultimate Ears Reference Monitor (UERM),6.0,7.0,6.0,
Ultimate Ears Reference Remastered (UERR),5.5,5.5,6.0,
Ultimate Ears Super.Fi 5 Extra Bass (SF5EB),2.0,2.0,2.5,
"Ultimate Ears Triple Fi 10 ""TF10""",3.5,3.5,3.5,
Ultimate Ears UE11 Pro,4.0,4.0,4.0,
Ultimate Ears UE18+ Pro Gen 2,5.0,5.0,5.0,
Ultimate Ears UE18+ Pro Gen 3,4.0,3.0,5.5,
Ultimate Ears UE4 Pro,5.0,5.0,5.5,
Ultimate Ears UE5 Pro,3.0,4.0,3.0,
Ultimate Ears UE6 Pro,4.5,4.5,4.5,
Ultimate Ears UE7 Pro,4.0,4.5,4.0,
Ultimate Ears UE900S,2.5,2.5,3.5,
Unique Meldody 3DT,4.3,4.0,5.0,4.0
Unique Melody 2HT “Terminator”,5.5,5.5,5.5,
Unique Melody 3D Terminator,4.0,3.5,5.0,
Unique Melody 3DD-Ti,0.5,0.5,4.0,
Unique Melody ME1,1.5,1.067,2.833,2.0
Unique Melody MEST,6.175,6.25,6.668,7.0
Unique Melody MEST CIEM,6.5,6.5,7.9,7.0
Unique Melody MEST MK1,6.5,,,7.0
Unique Melody MEST MK2,6.7,7.0,7.165,6.833
Unique Melody MEST MK3,7.0,7.0,7.9,7.9
Unique Melody MEST Mini,4.2,4.0,4.67,4.0
Unique Melody MEST Mk2,5.5,5.5,6.0,
Unique Melody MEXT,5.0,4.875,5.875,4.75
Unique Melody MacBeth,4.5,4.5,5.5,
Unique Melody Macbeth Ti,4.5,5.5,4.0,
Unique Melody Maestro V2,5.0,4.5,6.5,
Unique Melody Martian,5.0,6.0,5.0,
Unique Melody Mason V3+,5.5,5.5,6.5,
Unique Melody Maven,4.5,4.0,5.5,
Unique Melody Maverick II,4.0,5.0,4.0,
Unique Melody Merlin V2,5.0,6.0,4.5,
Unique Melody Mest (Japan),6.5,,,7.0
Unique Melody Mini MEST,4.0,4.167,4.667,4.5
Unique Melody Miracle V2,4.5,4.5,5.0,
Unique Melody Mirage,5.0,5.0,5.0,
Unique Melody U-FREE,1.0,3.5,2.0,1.5
Unknown Custom Juno,2.5,2.5,2.5,
Unknown Custom Quad 2.0,2.5,2.5,2.5,
Unknown Custom UCD-2,3.5,3.5,3.5,
Unknown Custom UCD-3,2.5,2.5,2.5,
Urbanfun YBF-ISS014,4.0,4.0,4.0,
VE Monk IE Biggie,0.0,0.0,0.5,
VE Monk IE Smalls,0.5,0.5,0.5,
VSonic Ares,3.5,4.0,3.5,
VSonic GR01,3.5,4.5,3.0,
VSonic GR07,2.0,2.0,2.0,2.0
VSonic GR07 Bass Edition,4.0,4.5,4.0,
VSonic GR07 Classic,4.0,4.5,4.0,
VSonic GR07X,4.0,4.0,4.0,
VSonic VC02,3.0,3.0,4.0,
VSonic VS7,3.5,4.0,3.5,
VSonic VSD1S,3.0,3.5,3.0,
VSonic VSD2S,3.0,3.0,3.5,
VSonic VSD3S,3.0,3.0,3.5,
Veedix Diamond String,4.5,5.0,4.5,
"Venture Electronics Bonus In-Ears ""BIE""",3.5,4.0,3.5,
Venture Electronics Duke,2.5,2.5,3.0,
Vision Ears EVE 20,4.5,4.0,6.0,
Vision Ears EVE20,3.75,4.0,4.75,4.0
Vision Ears EXT,5.833,5.833,6.333,5.5
Vision Ears Elysium,5.725,5.708,6.582,5.75
Vision Ears Erlkonig,6.45,6.168,7.308,6.5
Vision Ears PHoNIX,6.5,6.5,7.9,7.0
Vision Ears VE2,4.0,5.0,3.5,
Vision Ears VE3.2,4.5,5.0,4.5,
Vision Ears VE4.2,4.0,4.0,4.5,
Vision Ears VE5,4.0,4.0,5.0,
Vision Ears VE6,4.0,3.5,5.0,
Vision Ears VE7,5.967,6.11,6.11,7.0
Vision Ears VE8,6.125,6.042,6.558,6.5
Vive XE800,4.0,4.5,4.0,
W+G T2,3.0,3.0,3.5,
WG T-One,2.833,3.0,3.0,3.0
Warbler Prelude,2.5,2.5,3.5,
Westone 4R,2.5,2.5,3.0,
Westone ES60,4.5,5.0,4.5,
Westone Mach 80,4.0,4.0,5.0,
Westone Pro X50,2.0,2.0,2.0,
Westone UM Pro 10,1.5,1.5,1.5,
Westone UM Pro 20,1.5,1.5,2.0,
Westone UM Pro 30,1.5,1.5,2.0,
Westone UM Pro 50,1.5,1.5,2.5,
Westone W10,1.5,1.5,1.5,
Westone W20,3.0,3.0,3.0,
Westone W30,2.7,2.89,3.443,2.5
Westone W40,2.633,2.557,3.443,2.0
Westone W50,2.0,2.0,2.5,
Westone W60,2.5,2.5,2.5,
Westone W80,3.0,2.0,5.5,
"Whizzer A-HE03 ""Kylin""",3.0,3.0,3.0,
Whizzer A15,3.5,3.5,3.5,
Whizzer A15 Pro,4.0,5.0,4.0,
Whizzer HE01,3.5,4.0,3.5,
Whizzer Kylin,2.5,3.5,3.0,3.0
XENN Mangird Tea 2,5.5,,,4.0
XENNS Mangird Tea 2,4.667,5.0,4.667,5.5
XENNS UP,5.0,5.5,5.0,
Xenns Mangird Tea 2,5.55,6.33,5.5,5.0
Xenns Mangird Top,6.0,7.9,6.0,6.5
Xenns Mangird Up,5.0,,,3.0
Yamaha EPH100,3.0,3.0,3.5,
YanYin Aladdin,4.3,4.67,3.67,4.5
Yanyin Aladdin,4.0,4.0,4.5,
Yanyin Canon,4.0,4.0,4.0,
Yanyin Moonlight,5.333,5.0,5.0,6.0
Yanyin x HBB Mahina,5.333,5.0,5.0,6.5
Yinyoo Ash,2.5,2.5,3.5,
Yu9 U556,4.7,5.0,4.0,5.0
Zero Audio Carbo Basso ZH-DX210-CB,3.5,3.5,3.5,
Zero Audio Carbo Doppio ZH-BX700,3.0,3.5,3.0,
Zero Audio Carbo Singolo ZH-BS150-CS,3.0,3.0,3.0,
Zero Audio Carbo Tenore ZH-DX200-CT,4.0,4.0,4.0,
Zero Audio Duoza ZH-DWX10,3.5,3.5,3.5,
ddHiFi Janus,1.5,1.5,2.5,
fineEars TSH-HR1000K,3.0,4.0,2.5,
iBasso AM05,5.5,5.5,5.5,
iBasso IT00,3.5,3.5,3.5,
iBasso IT01,3.5,3.5,3.5,
iBasso IT01S,4.0,4.0,4.5,
iBasso IT01X,3.433,3.667,3.333,3.0
iBasso IT01s,3.0,3.5,3.5,3.5
iBasso IT03,4.0,4.0,4.0,
iBasso IT03w,3.5,4.0,3.5,
iBasso IT04,4.833,5.0,5.0,4.0
iBasso IT07,5.0,5.0,5.0,
iSine 20 (w/ Cipher cable),6.1,6.33,7.33,5.0
ikko OH1,4.5,4.5,4.5,
ikko OH10,4.0,4.0,4.5,
ikko OH1S,4.0,4.0,4.5,
ikko OH2,3.5,3.5,3.5,
ikko OH7,4.0,4.5,4.0,
oBravo Cupid,1.733,1.443,2.443,1.0
oBravo Ra 21 C,1.5,1.5,2.5,
oBravo Ra C-Cu,0.5,0.5,2.0,
qdc 3SH,3.5,3.5,4.0,
qdc 4SS,5.5,5.5,6.5,
qdc 5SH,5.0,5.0,5.0,
qdc 8SH,5.5,5.5,6.5,
qdc 8SL/Gemini/Anole VX,7.167,6.5,8.7,11.0
qdc 8SS,6.0,6.0,6.5,
qdc Anole V14,6.5,6.443,6.777,6.0
qdc Anole V3,4.0,4.0,5.0,
qdc Anole V6,5.0,5.0,5.5,
qdc Anole VX,6.95,6.585,7.85,7.45
qdc Dmagic,4.5,5.0,4.5,
qdc Fusion,4.0,4.0,4.5,
qdc Neptune,4.5,5.0,4.5,
qdc Tiger,5.5,5.5,6.5,
qdc Uranus,3.375,3.5,3.875,3.0
qkz VK4,2.5,4.5,1.5,3.0
