My Social Media,New YouTube Channel,BUY MY IEM! 💎,JOIN NEW DISCORD 🔥,Testing Playlist,VALUE,"STRENGTHS & WEAKNESSES (Base on quality, not quantity)",,,,KEYS ------>,,EXCELLENT (3),GREAT (2),GOOD (1),Under Priced 💎,Discontinued 💀,
RANKING,NAME,PROS,CONS,PRICE (USD),See Key--->,BASS,MID,TREBLE,TECHNICAL,SETUP,,OKAY (0),BAD (-1),DREADFUL (-2),Worth It 🔥,Avoid ❌,
⭐ WELCOME TO THE NEW RANKING LIST ⭐ (Press CTRL + F to search) Also New Channel-->    ,,,,    https://www.youtube.com/@TimTuned,,,,,,,,Grading Breakdown,,,,,
S,Elysian Annihilator 2021,"Speediest Treble, well extended, high details",Midbass a bit too much for me,"$3,200",💀,2,3,4,3,1DD 4BA 2EST,,,,,,,12
S,HiSenior Mega5-EST,Exceptionally tuned across the board,"Could use more ""wow"" and details",$549,🔥,3,4,3,2,1DD+2BA+2EST,,,,,,,12
S,Subtonic Storm,The most extraodinary normal sounding IEM ever. Amazing all-around,big and heavy shell ,"$5,200",-,3,3,3,3,,,APEX,4,Best in the category (only one per category),,,12
,,,,,,,,,,,,EXCELLENT,3,Some of the best the category has to offer.,,,0
S-,Elysian Annihilator 2023,More defined bass than 2021 version,2021 is cleaner and more open sounding,"$3,000",-,3,2,3,3,1DD 4BA 2EST,,GREAT,2,Will likely impress you.,,,11
,,,,,,,,,,,,GOOD,1,"Well done. Nothing more, nothing less.",,,0
A+,Elysian Diva 2021/ 2023,"Addictive smooth, natural treble....top tier tuning overall",mid bass shy,"$1,440",-,2,3,3,2,6BA,,OKAY,0,"Not bad, won't offend or impress anyone.",,,10
A+,Elysian X,"Near excellent timbre, fantastic bass ",Slight uppermids uneverness,"$5,000",💀,3,2,2,3,1DD 4BA 2EST,,BAD,-1,A problem clearly exist.,,,10
A+,Fearless X Crinacle Dawn,Clean midrange + excellent resolution,Not as dynamic bass,"$1,399",-,2,2,3,3,6BA 2EST,,DREADFUL,-2,......,,,10
A+,Moondrop Dusk (DSP Default),"Warm tuning, rich vocals and crazy amazing bass decay",Female vocals too relaxed,$359,🔥,3,3,2,2,,,,What I'm Testing For....,,,,10
A+,Softears Studio 4,"Just great all around, balance with amazingly clean midrange",,$450,🔥,2,3,3,2,4BA,,BASS,"Bass control, texture, and balance",,,,10
A+,Thieaudio Monarch,"Superb separation, fun clean signature",,$729,💀,2,2,3,3,1DD 6BA 2EST,,MID,Naturalness of instruments and vocals,,,,10
A+,Thieaudio Monarch MK2,"Cohesive, smooth, balanced, technical",slight treble wispiness,"$1,000",-,2,3,3,2,1DD 6BA 2EST,,TREBLE,"Extension, smoothness, timbre",,,,10
A+,Thieaudio Oracle,Tuning so good it melts your soul (kinda),treble wispiness + slight incoherent,$540,🔥,2,3,3,2,1DD 2BA 2EST,,TECHNICAL,"Note definition, sense of stage, and instrument separation (imaging)",,,,10
,,,,,,,,,,,,,,,,,0
A,64 Audio U12T,"Extremely versatile signature, great bass and details",Potentially too safe tuning wise,"$1,999",-,3,1,2,3,12BA,,Grading Scale,,,,,9
A,Dunu SA6 Ultra,Anole VX-ish tuning with less treble and details,Could use a little more upper mids,$600,💀,2,3,2,2,6BA,,,,,,,9
A,Elysian x Effect Audio Gaea,Versatile DNA that's also unique. #1 Jack of all trades,,"$1,300",💀,2,2,2,3,1DD 4BA,,S+,13,"""PERFECTION""",,,9
A,Mangird Xenns Top,"Exceptionally tuned, full range and detailed",Treble might be too much for some,$530,🔥,2,2,3,2,1DD 8BA,,,,,,,9
A,Moondrop Blessing 3,"Brighter, slightly more detailed version of B2 Dusk",Bass a little light,$330,🔥,2,2,3,2,2DD 4BA,,,,,,,9
A,Moondrop Dusk (Analog),Balanced tuning with world class timbre decay,,$359,🔥,2,3,2,2,,,,,,,,9
A,Moondrop Variations,Great separation and details,Thin lower midrange,$520,🔥,2,2,3,2,1DD 2BA 2EST,,,,,,,9
A,QDC Anole VX,Unrivaled Resolution,Can be fatiguing,"$2,499",-,1,2,2,4,10BA,,S,12,KING,,,9
A,Sennheiser IE600,Very well rouned fun subbass focus sound,Treble might be too much,$700,-,2,2,2,3,1DD,,,,,,,9
A,Softears RS10,,BA timbre,"$2,099",-,1,2,3,3,10BA,,,,,,,9
A,Sony IER-Z1R,Incredible extensions on both ends,Lower midrange,"$1,699",-,4,1,2,2,2DD + 1BA,,S-,11,HALL OF FAME,,,9
A,Tanchjim Origin,Beautiful timbre and treble,Bass can use a bit more...volume,$260,🔥,2,2,3,2,1DD,,,,,,,9
A,Thieaudio Clairvoyance,Amazingly balanced tuning,,$699,💀,2,3,2,2,1DD 5BA 2EST,,,,,,,9
A,Thieaudio Hype 10,,,$899,-,2,2,3,2,,,A+,10,CONSIDERED BEST FOR SOME,,,9
A,Thieaudio V16 Divinity,Excellent across the board,Not special in one particular way,"$1,600",-,2,3,2,2,16BA,,,,,,,9
A,ZiiGaat Odyssey,Fantastic V-shape Meta Tuned,Could use a bit less mid-treble spiciness,$229,💎,2,3,2,2,,,,,,,,9
,,,,,,,,,,,,A,9,ALMOST EXCELLENT,,,0
A-,Aful Performer 5+2,,,,-,2,2,2,2,,,,,,,,8
A-,Dunu Glacier,Less thin harman with amazing tech,Not very natural timbre,"$1,349",-,2,1,2,3,1DD 4BA 4EST,,,,,,,8
A-,Dunu Mirai,"Refrence, beautiful timbre, open stage",Tuning may be boring for some,"$1,099",-,2,2,1,3,,,A-,8,BETTER THAN MOST,,,8
A-,Dunu SA6 MK2,Slightly more V-shape than the Ultra with small detail boost,Could use a little more upper mids,$579,-,2,2,2,2,6BA,,,,,,,8
A-,Elysian Pilgrim,Most technical sounding IEM under $1000,,$400,🔥,2,1,2,3,,,,,,,,8
A-,Empire Ears Odin,"Well textured bass, good control, pleasing tones",,"$3,399",-,3,1,2,2,2DD 5BA 4EST,,B+,7,GREAT,,,8
A-,Hidition Viento-B (UIEM),Most speaker-like IEMs I've heard. Extremely cohesive,Timbre a bit grainy. CIEM graphs better,$950,-,1,3,2,2,4BA,,,,,,,8
A-,Kiwiears KE4,Almost dead neutral tuning in the best of ways,"Lacks excitement, bass is alright",$200,💎,1,3,2,2,,,,,,,,8
A-,Letshuoer Cadenza 12,One of the best treble-head set. Lots of micro details,Treble will be too much for some,"$2,300",-,2,2,1,3,1DD 11BA,,B,6,VERY GOOD,,,8
A-,Letshuore EJ07M Kinda Lava,"Balanced, Versatile. HBB's Best",Small EST (treble) incoherency,$669,💀,2,2,2,2,1DD 2BA 4EST,,,,,,,8
A-,Mangird Xenns Tea Pro,,,$359,🔥,2,2,2,2,,,,,,,,8
A-,Moondrop Blessing 2 Dusk,Very well tuned with great bass responsse,,$330,💀,2,2,2,2,1DD 4BA,,B-,5,GOOD,,,8
A-,Moondrop S8,Smooth engaging harman signature with fun bass,BA timbre,$699,-,2,2,2,2,8BA,,,,,,,8
A-,QDC Gemini,A more natural feeling VX,,"$2,100",-,1,2,2,3,8BA,,,,,,,8
A-,Sony IER-M9,"Just great accross the board, nothing to fault",Not very special,"$1,000",-,2,2,2,2,5BA,,C+,3 to 4,BARE MINIMUM,,,8
A-,Tangzu Xuan Wu Gate,Great relaxed tuning. Satisfying subbass and treble,Female vocal lack a bit of life,$649,-,2,2,2,2,1DD 4BA 2EST,,,,,,,8
A-,Thieaudio Hype 4,,,$399,🔥,2,2,2,2,,,,,,,,8
A-,Thieaudio Origin,Mega bass additiveness,Bass too much,$849,-,3,2,2,1,1DD 4BA 2EST 1BC,,❌,2 & Below,BELOW RECOMMENDABLE STANDARD,,,8
A-,Unique Melody Mest (Japan),Impressive staging and details,Aggressive signature,"$1,300",-,2,2,1,3,1DD 4BA 2EST 1BC,,,,,,,8
A-,Unique Melody MEST MK1,Impressive staging and details,Aggressive signature,"$1,399",💀,2,2,1,3,1DD 4BA 2EST 1BC,,,,,,,8
A-,Unique Melody MEST MK2,"Great balance, none offensive tuning with little to fault",,"$1,499",-,2,2,2,2,1DD 4BA 2EST 1BC,,☠️,????,LIGHTS DON'T SHINE HERE,,,8
,,,,,,,,,,,,,,,,,0
B+,Aful Performer 5,Balanced tuning with fantastic treble extension,imaging could be better,$220,🔥,1,2,2,2,1DD 4BA,,,,,,,7
B+,Aful Performer 8,,,$369,-,1,2,2,2,1DD 7BA,,N,Red colored labels means IEMs that are special.,,,,7
B+,"Dunu DK3001 BD ""Brain Dance""",,,$499,-,2,2,1,2,,,,Niche picks for very specific taste.,,,,7
B+,Dunu SA6,Engaging signature with great vocals,,$560,-,2,2,1,2,6BA,,,,,,,7
B+,Hisenior Mega5-EST Bass+,,,$589,-,1,2,3,1,,,,,,,,7
B+,Kiwi Ears Orchestra,"Slightly warm neurail tuning, well done",,$499,-,2,2,2,1,8BA,,,,,,,7
B+,Samsung Galaxy Buds 2 Pro,Lively vocals and balanced tuning,,$230,🔥,2,2,2,1,1DD (TWS),,Other IEM Ranking List Worth Checking Out!!,,,,,7
B+,Softears RSV,Timbre so beautiful you think it's not a BA set,,$729,-,2,3,1,1,5BA,,,,,,,7
B+,Softears Twilight,"Warm tuning done correct, one of my favorite single DD",Need more treble,$930,-,2,2,1,2,1DD,,NAME,Link,,,,7
B+,Tangzu Zetian Wu Heyday,More detailed than original + better bass,treble can be smoother,$200,🔥,2,2,1,2,1 Planar,,ShuwaT (Golden Ears),https://docs.google.com/spreadsheets/d/1cwm1rMCFbTQq6z_36TUif6MlJyS3dgNJgvFS48TN2to/edit#gid=0,,,,7
B+,Thieaudio Prestige,"High micro details, clean bass",Treble damage timbre,"$1,299",-,2,1,2,2,1DD 4BA 4EST,,Bad Guy (HBB),https://docs.google.com/spreadsheets/d/1TH9_bqUq1vANsFiXVbVZ6w8kVA9C3DkknnMGyIcKE7M/edit#gid=0,,,,7
B+,Truthear Nova,,,$150,🔥,1,2,2,2,1DD 4BA,,Crinacle,https://crinacle.com/rankings/iems/,,,,7
B+,Truthears Zero:Red,"Balanced tuning, smooth and natural timbre, good stage",Can use more micro details,$55,💎,2,3,1,1,2DD,,Practiphile,https://docs.google.com/spreadsheets/d/15WhgCgiMzWfF3ccgB8SK5-Cg7m87kpIShtxsyg2u-AI/edit#gid=96186081,,,,7
B+,Yanyin x HBB Mahina,A more balanced Moonlight with better bass,a bit safe treble wise,$649,-,2,2,1,2,1DD 4BA 2EST,,Tfaduh,https://docs.google.com/spreadsheets/d/13lciAuMTnIBCfVvQpTtYAr5hY2LC6TxqRJnZYJ_VBZc/edit#gid=0,,,,7
B+,Yanyin Moonlight,Great vocal centric signature & Imaging,a bit safe bass and treble wise,$649,-,2,2,1,2,1DD 4BA 2EST,,Precogvision,https://docs.google.com/spreadsheets/d/1pUCELfWO-G33u82H42J8G_WX1odnOYBJsBNbVskQVt8/edit#gid=1897980432,,,,7
B+,ZiiGaat Cincotres,,,$269,🔥,2,1,2,2,,,Dan's Audio Reviews,https://docs.google.com/spreadsheets/d/1nOxdjHLISIv5kB3Zi6DsGIeHgznK6MPWWFNFZHVOffM/edit#gid=0,,,,7
B+,ZiiGaat Doscinco,,,$269,🔥,2,2,2,1,,,Nymz,https://docs.google.com/spreadsheets/d/1VzKUpEjyf_ufgD4eQTpf4MUTYEK__eya9UlYZUwPnPM/edit#gid=1929075427,,,,7
,,,,,,,,,,,,Jac's Tone,https://docs.google.com/spreadsheets/u/0/d/1GwIZrCWTta43DX6X3cIAOSiy6W7ghtFzvhjbSzL0YP0/htmlview#gid=0,,,,0
B,7hz Timeless,"High details for the price, good fun tuning",Metallic timbre,$200,-,2,1,1,2,1 Planar,,,,,,,6
B,7Hz Timeless AE,Slightly more balanced out Timeless,Metallic timbre,$260,-,2,1,1,2,1 Planar,,,,,,,6
B,Campfire Andromeda 2020,Extremely airy soundstage,"Slightly bright, not very natural mids","$1,000",-,1,1,1,3,5BA,,,,,,,6
B,Dunu Falcon Ultra,,,$240,-,2,2,1,1,1DD,,,,,,,6
B,Pula PA02,Great across the board,Bass decay slightly too short,$189,🔥,1,1,2,2,1DD 4BA,,,,,,,6
B,Sennheiser IE200 (After Market Tips),IE600 style tuning with less upper mids and treble details,Stock tips and gimmick sucks,$150,🔥,2,1,2,1,1DD,,,,,,,6
B,Kefine Klanar,Cheaper S12 Pro/ Z12 ,,$119,🔥,2,1,1,2,1 Planar,,,,,,,6
B,Kiwiears Quintet,,,$220,-,1,2,1,2,1DD 2BA 1PL 1PZT,,,,,,,6
B,Letshuoer S12,"Planar with the most ""wow"" factor. Spacious heead stage",Treble can be too much,$149,🔥,2,1,1,2,1 Planar,,,,,,,6
B,Letshouer S12 Pro,Basically S12,Treble can be too much,$169,🔥,2,1,1,2,1 Planar,,,,,,,6
B,Letshuore Z12,A slightly more balanced S12,Treble can still be too much,$169,🔥,2,1,1,2,1 Planar,,,,,,,6
B,Moondrop Alice (IE Target Preset),Lively vocals and balanced tuning,Poor User Experience....,$190,-,2,1,2,1,1DD (TWS),,,,,,,6
B,Moondrop Blessing 2,Very well tuned neutral signature,,$320,-,1,2,1,2,1DD 4BA,,,,,,,6
B,NiceHCK F1 Pro,Cheaper S12 Pro/ Z12 ,,$99,💎,2,1,1,2,1 Planar,,,,,,,6
B,Raptgo Hook-X,Pleasing warm tuning,can be too relaxed,$250,-,2,2,1,1,1 Planar,,,,,,,6
