My Social Media,New YouTube Channel,BUY MY IEM! üíé,JOIN NEW DISCORD üî•,Testing Playlist,VALUE,"STRENGTHS & WEAKNESSES (Base on quality, not quantity)",,,,KEYS ------>,,EXCELLENT (3),GREAT (2),GOOD (1),Under Priced üíé,Discontinued üíÄ,
B,Sony IER-M7,"Very neutral tuning, great for audio work",Can be very boring,$499,-,1,2,2,1,4BA,,,,,,,6
B,Tanchjim Kara,"Very smooth and organic midrange, great treble",Lacking some bass dynamics,$189,-,1,2,2,1,1DD 4BA,,,,,,,6
B,Thieaudio Hype 2,,,$299,-,1,1,2,2,,,,,,,,6
B,Truthears Hexa,"Well done, clean midrange focus tuning",Can be fatiguing in the treble,$79,💎,1,2,2,1,1DD 3BA,,,,,,,6
B,XENN Mangird Tea 2,Good tonality,"treble too safe, details need work",$350,-,2,2,1,1,1DD 6BA,,,,,,,6
,,,,,,,,,,,,,,,,,0
B-,7th Acoustics Proxima,"True ""IEF Neutral"" IEM, can be ""A"" tier with easy EQ",Bass lacks fun and life,$110,🔥,0,2,1,2,1BA,,,,,,,5
B-,Aful Magic One,,,$150,-,1,2,1,1,1BA,,,,,,,5
B-,Dunu Talos (Planar Mode),"Very well tuned, well balanced ",Could use more air,$200,💀,2,2,0,1,1 Planar,,,,,,,5
B-,Etymotic ER2XR,Great detail and solid tuning,Intrusive fit,$129,🔥,1,2,1,1,1DD,,,,,,,5
B-,Fatfreq Maestro Mini,Bass cannon with correct vocals and treble balance,Semi thin vocals,$430,-,2,1,1,1,1DD 2BA,,,,,,,5
B-,Moondrop Aria 2,,,$79,💎,1,2,1,1,1DD,,,,,,,5
B-,Moondrop Jiu (DSP),Expansive stage + Great tuning overall,"Can use more transient incisiveness, USB-C",$25,💎,0,2,2,1,1DD,,,,,,,5
B-,Moondrop Kadenz,,,,-,1,1,2,1,,,,,,,,5
B-,Moondrop Kato,KXXS with better vocals and details,,$189,-,1,2,1,1,1DD,,,,,,,5
B-,Moondrop May (DSP),,,$64,💎,1,2,1,1,1DD,,,,,,,5
B-,Moondrop Quarks DSP,"Very well-tuned, natural timbre","mushy details, noise floor, USB-C",$15,💀,1,2,2,0,1DD,,,,,,,5
B-,QKZ x HBB Khan,"Very well tuned, strong clean bass",treble can use more eveness,$50,💎,2,2,0,1,2DD,,,,,,,5
B-,SeeAudio Yume 2,Great semi v-shape tuning,Slightly thin,$200,-,1,2,1,1,1DD 2BA,,,,,,,5
B-,SeeAudio Yume Midnight,Great tonal balance,Bass can be mushy,$200,💀,1,2,1,1,1DD 2BA,,,,,,,5
B-,Simgot EM6L,,,$110,🔥,1,1,1,2,1DD 4BA,,,,,,,5
B-,Softears Volume,"Nicely tuned, vocal forward signature",Treble air,$280,-,1,2,1,1,1DD 2BA,,,,,,,5
B-,Tanchjim Oxygen,Great energy for a harman signature,,$279,-,1,2,1,1,1DD,,,,,,,5
B-,Tangzu Nezha,Balanced tuning,"Cramped sounding, unnatural timbre",$399,-,1,1,1,2,,,,,,,,5
B-,Tangzu Zetian Wu,Good mild v-shape tuning with little to fault,Not ideal soundstage for the price,$150,💀,1,2,1,1,1 Planar,,,,,,,5
B-,Thieaudio Oracle MK2,"Detailed, airy, mostly well tuned",dry timbre from treble amount,$589,-,2,1,0,2,1DD 2BA 2EST,,,,,,,5
B-,Truthears x Crinacle Zero,"Very well tuned, clean bass",treble can use more eveness,$50,💎,2,2,0,1,1DD,,,,,,,5
,,,,,,,,,,,,,,,,,0
C+,7Hz x Crinacle Dioko,"Balanced tonality, inoffensive, neutral",Uneven treble and okay staging,$100,-,1,0,1,2,1 Planar,,,,,,,4
C+,7Hz Zero,Can't believe this is $20....,Details is only okay,$20,🔥,1,2,0,0,1DD,,,,,,,3
C+,CCA CRA (Original Tuning),"Fun, well tuned v-shape signature",Details & Stage,$15,💀,1,1,1,0,1DD,,,,,,,3
C+,Dunu EST112,,Poor treble extension,$489,-,1,1,0,1,1DD 1BA 2EST,,,,,,,3
C+,Dunu Kima,Kinera Nanna 2,,$110,-,1,1,0,1,1DD,,,,,,,3
C+,Dunu Titan S,"""audiophile"" reference style tuning with good details",,$79,-,1,1,1,1,1DD,,,,,,,4
C+,Etymotic ER2SE,Great detail,Intrusive fit,$129,-,0,2,1,1,1DD,,,,,,,4
C+,IKKO OH10,Power bass with good details,,$199,-,1,1,1,1,1DD 1BA,,,,,,,4
C+,Kinera Celest Pandamon,Niche Pick: warm tuning IEM with smooth/ laid back timbre,"Too laid back, one note vocal",$53,-,2,1,0,0,1 Planar (SPD),,,,,,,3
C+,Kinera Nanna 2,"Good bass, decent v-shape tuning",,$949,-,1,1,1,1,1DD 2BA 2EST,,,,,,,4
C+,Kiwiears Cadenza,"Well tuned, energetic signature","Slightly heady, can be fatiquing",$39,-,1,1,1,0,1DD,,,,,,,3
C+,Moondrop Aria,Pleasing neutral tuning with impressive wide stage,,$79,-,1,1,0,1,1DD,,,,,,,3
C+,Moondrop Aria Snow Edition,,,$79,-,1,1,0,1,1DD,,,,,,,3
C+,Moondrop Chu,Very well tuned and natural,Treble uneveness,$19,🔥,1,2,1,0,1DD,,,,,,,4
C+,Moondrop Concerto,,,,-,1,1,1,1,,,,,,,,4
C+,Moondrop KXXS / KXXX,Great bass control,Out performed by Kato,$189,💀,1,1,0,1,1DD,,,,,,,3
C+,Moondrop Starfield,,Might be too relaxed,$101,-,1,1,0,1,1DD,,,,,,,3
C+,SeeAudio Yume,Great tonal balance with beautiful vocals,Yume Midnight exist,$179,-,0,3,0,0,1DD 2BA,,,,,,,3
C+,SeeAudio Yume Ultra,Clean and spacious,A bit intense in vocal presence,$220,-,0,1,2,1,1DD 2BA,,,,,,,4
C+,Sennheiser IE300,Extremely comforable fit and versatile signature,,$299,-,1,1,1,1,1DD,,,,,,,4
C+,Simgot EA1000,,,$220,-,1,1,0,1,1DD,,,,,,,3
C+,Simgot EA500,"Inoffensive, warm, versatile",Bassier and harsher Kato. Nozzle largely useless,$79,-,1,1,0,1,1DD,,,,,,,3
C+,Simgot EA500LM,,,$89,-,1,1,0,2,1DD,,,,,,,4
C+,Tanchjim Hana 2021,Cheaper Oxygen with small cut back in details,,$179,-,1,1,0,1,1DD,,,,,,,3
C+,Tanchjim Ola Bass,"Smooth, energetic signature",slightly uncontrolled lower mids,$43,-,1,1,1,1,1DD,,,,,,,4
C+,Tanchjim Tanya DSP,"Very fun bass, fun tuning",Too much bass hides treble details,$23,🔥,1,2,1,0,1DD,,,,,,,4
C+,Tangzu Fudu,,,$89,-,1,1,1,0,1DD 2BA,,,,,,,3
C+,Tangzu Wan'er,Can't believe this is $20....,Details is only okay,$20,🔥,1,2,1,0,1DD,,,,,,,4
C+,Thieaudio Elixir,"Safe tuning, relatively balanced",lacking treble,$209,-,1,2,1,0,1DD,,,,,,,4
C+,TinHifi C2 Mech Warrior,Relatively well tuned slight V-shape signature,Distracting cymbals,$39,🔥,1,1,1,0,1DD,,,,,,,3
C+,Tin T3 Plus,well-tuned v-shape,,$79,-,1,1,0,1,1DD,,,,,,,3
C+,TinHifi T4 Plus,Relatively well tuned slight V-shape signature,Slightly distracting cymbals,$120,-,1,1,0,1,1DD,,,,,,,3
C+,TKZ Ouranos,Better and cheaper T3 Plus with approved timbre and balance. ,,$55,-,1,2,0,1,1DD,,,,,,,4
C+,Tripowin x HBB Olina SE,,,$110,-,1,2,0,1,1DD,,,,,,,4
C+,Truthears Hola,"Satisfying bass, inoffensive tonality",vocal feels cramped,$18,💀,2,2,0,0,1DD,,,,,,,4
C+,Xenns Mangird Up,Bass focus without over coloring. Smooth listen,"Low energy, just okay note definition",$699,-,1,1,1,1,1DD 4BA 2EST,,,,,,,4
,,,,,,,,,,,,,,,,,0
"BELOW ""C+"" Grade IEMs are NOT RECOMMENDED for purchase at any price",,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,WHY I DON'T RECOMMEND THIS,,,,,,,,,,,,,,,0
❌,7Hz Eternal,Wonky tuning in the treble region ruins timbre,,$249,,,,,,,,,,,,,0
❌,Blon 03,"It's decent for the price, but much better options exist",,$29,,,,,,,,,,,,,0
❌,Blon A8,,,$89,,,,,,,,,,,,,0
❌,BQEYZ Summer,,,$129,,,,,,,,,,,,,0
❌,Campfire Honeydew,Bass everywhere,,$249,,,,,,,,,,,,,0
❌,CCA PLA13,"Severe v-shape, muddy",,$64,,,,,,,,,,,,,0
❌,Empire Ears Bravado MK II,,,$799,,,,,,,,,,,,,0
❌,FiiO FD3,,,$109,,,,,,,,,,,,,0
❌,FiiO FD5,,,$310,,,,,,,,,,,,,0
❌,FiiO FH3,,,$150,,,,,,,,,,,,,0
❌,FiiO FH5S,,,$259,,,,,,,,,,,,,0
❌,Geekwold GK10,Broken sounding,,$49,,,,,,,,,,,,,0
❌,Hiby Crystal 6,Bass everywhere,,$459,,,,,,,,,,,,,0
❌,HZ Heartmirror,"It's decent for the price, but much better options exist",,$49,,,,,,,,,,,,,0
❌,"Kinera ""Celest"" Gumiho","It's decent for the price, but much better options exist",,$50,,,,,,,,,,,,,0
❌,Kinera Hodur,"Uncontrolled bass, muddy",,$300,,,,,,,,,,,,,0
❌,Kinera Norn,,,$509,,,,,,,,,,,,,0
❌,Letshuore D13,Unnatural timbre due to poor midrange to treble tuning,,$120,,,,,,,,,,,,,0
❌,Moondrop Quarks,"It's decent, but no longer compete with the current budget market",,$13,,,,,,,,,,,,,0
❌,Moondrop SSP,"It's decent for the price, but much better options exist",,$49,,,,,,,,,,,,,0
❌,Moondrop SSR,Shouty,,$49,,,,,,,,,,,,,0
❌,NiceHCK Lofty,,,$239,,,,,,,,,,,,,0
❌,QoA Adonis,"Though better than Vesper and Pink Lady, same issue still implies",,$180,,,,,,,,,,,,,0
❌,QoA Pink Lady,"Lack resolution, tuning is too muddy",,$119,,,,,,,,,,,,,0
❌,QoA Vesper,"Lack resolution, tuning is too muddy",,$69,,,,,,,,,,,,,0
❌,Tanchjim Ola,"It's decent for the price, but much better options exist",,$40,,,,,,,,,,,,,0
❌,Tanchjim Tanya,"It's decent for the price, but much better options exist",,$22,,,,,,,,,,,,,0
❌,Tangzu Yuan Li,,,$119,,,,,,,,,,,,,0
❌,Thieaudio Legacy 2,Dull tuing with lack of note definition,,$99,,,,,,,,,,,,,0
❌,Thieaudio Legacy 3,Dull tuing with lack of note definition,,$129,,,,,,,,,,,,,0
❌,TinHifi C3,"Vocal extension/ energy too emphasized, distracting, odd timbre",,$59,,,,,,,,,,,,,0
❌,Tin T2,"It's decent for the price, but much better options exist",,$49,,,,,,,,,,,,,0
❌,TinHifi T2 DLC,"Vocal extension/ energy too emphasized, odd timbre, distracting cymbals",,$50,,,,,,,,,,,,,0
❌,Tin T2 Plus,"It's decent for the price, but much better options exist",,$49,,,,,,,,,,,,,0
❌,Tin T2 Pro,Painful treble,,$60,,,,,,,,,,,,,0
❌,Tin T3,Painful treble,,$70,,,,,,,,,,,,,0
❌,Tin T4,"It's decent for the price, but much better options exist",,$100,,,,,,,,,,,,,0
❌,TKZK Wave,"It's decent for the price, but much better options exist",,$35,,,,,,,,,,,,,0
❌,TRI Starlight,Painful treble,,$699,,,,,,,,,,,,,0
❌,Tripowin x HBB Olina,Timbre is too bright + Olina SE is far superior,,$100,,,,,,,,,,,,,0
❌,Muse Hifi Metaverse ME1,"Bloat, unnatural timbre, painful treble",,$200,,,,,,,,,,,,,0
❌,FiiO FH15,"Very blunt, bass leaning IEM with also low overall resolution due to severe lack in treble",,$230,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
Total IEMs Ranked,,,,,,,,,,,,,,,,,0
Tested & Pending Ranking (Ranking here are not final until moved up to the main list),,,,,,,,,,,,,,,,,0
,Kiwiears x HBB Punch,,,,,,,,,,,,,,,,0
,ZiiGaat x HBB Arcadia,,,,,,,,,,,,,,,,0
,ZiiGaat x Jays Audio Estrella,,,,,,,,,,,,,,,,0
,ZiiGaat x Fresh Reviews Arete,,,,,,,,,,,,,,,,0
,Simgot ET142,,,,,,,,,,,,,,,,0
B+,7Hz Timeless 2 (Silver Flower Nozzle),A good v-shape,treble can be a bit too much,$229,🔥,2,2,1,2,,,,,,,,7
,7Hz x HBB Elua,,,,,,,,,,,,,,,,0
,Kefine Delci,,,,,,,,,,,,,,,,0
,Kefine Klean,,,,,,,,,,,,,,,,0
,Canpur CP622B,,,,,,,,,,,,,,,,0
,Blon BL03 II,,,,,,,,,,,,,,,,0
,Meze Alba,,,,,,,,,,,,,,,,0
,Aful Explorer,,,,,,,,,,,,,,,,0
,Moondrop Chu 2,,,,,,,,,,,,,,,,0
,Moondrop Chu 2 (DSP),,,,,,,,,,,,,,,,0
B+,Simgot Supermix 4,Harman with more treble energy,Can be too spicy,$149,🔥,2,2,1,2,,,,,,,,7
A-,Simgot EM10,,,,-,2,2,2,2,,,,,,,,8
A,EPZ P50,Beautifully done tuning all around,Nitpick: Bass dynamic could be better,$205,💎,2,3,2,2,,,,,,,,9
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0